,song_popularity
13839,4
6960,67
8457,1
9219,21
1533,51
13190,49
5129,26
12057,18
9898,42
2738,34
3971,50
8130,64
4029,95
13866,31
15045,37
12898,2
12972,13
15815,76
1349,58
18146,25
144,77
13231,29
7419,55
2148,77
16112,70
2043,78
9678,3
14724,3
14117,39
3688,77
14549,77
18795,65
2614,60
8889,55
5338,43
15430,73
17577,0
6209,50
13947,11
2982,50
4098,46
12855,68
1351,56
500,66
9250,2
3534,35
1147,86
3427,71
18716,53
13252,23
12967,56
10288,60
12837,79
12251,31
11771,71
18821,49
16276,65
2575,48
6845,71
16553,61
12671,72
16256,70
9855,41
13632,58
1001,70
10567,41
10669,59
2272,72
6457,77
13904,74
16897,56
2677,78
18458,82
14089,49
13102,81
17517,32
15498,64
8079,76
89,45
174,52
11069,39
15728,24
7728,56
7623,64
8651,63
4245,73
7488,78
21,79
5676,62
14714,21
1760,61
4782,72
12099,35
17443,90
13506,0
13581,52
8793,60
13046,61
3590,45
17557,53
9252,51
16796,86
4096,68
14108,42
7727,69
7236,42
5624,77
5184,49
15150,65
1352,72
1724,61
11767,66
12513,62
16902,69
7929,22
14888,65
14475,47
10852,71
13851,54
4767,48
11405,56
5132,5
7292,53
13173,52
7459,63
8709,88
1697,47
17246,73
8174,18
2180,76
13019,6
13182,7
7997,69
17447,91
6008,35
13047,16
15517,79
208,66
17423,85
15715,27
16520,84
17046,47
9724,54
3275,50
9202,67
6555,77
1024,73
2587,57
3297,48
3454,42
6047,61
12939,73
17575,53
6424,41
3023,5
4343,90
10389,70
14345,27
16182,50
7927,24
37,73
1141,40
15719,62
5134,45
15723,8
13808,39
4676,79
14848,51
2097,14
18445,36
10087,41
9060,70
4568,64
6748,43
3975,2
7313,51
2302,77
2175,58
9779,56
16308,63
3392,26
2595,74
13084,29
6304,55
10240,12
11757,52
14819,5
16943,44
18802,23
6400,75
17076,77
14926,74
8190,55
5008,34
10171,87
1934,66
16373,64
6002,42
3820,65
2849,66
17808,87
5283,36
13697,76
7590,96
10022,70
3383,80
10535,58
13148,50
18464,2
9186,66
6988,53
14477,90
10079,42
12783,21
8601,81
18629,24
13644,69
7151,76
1586,69
6925,59
6901,50
10804,53
18591,24
7992,20
15825,78
18324,77
8183,60
13350,67
5583,66
1341,68
15888,63
9909,87
15402,33
13888,43
18531,65
16617,59
15237,66
10084,38
11902,68
4893,63
1830,18
3315,24
18373,17
7183,79
18650,70
1588,73
13549,65
14403,49
10659,73
12111,26
17889,0
15263,57
18755,64
6727,46
1635,61
9564,67
11381,79
14751,6
5321,27
13722,71
9476,46
17201,62
18113,70
43,73
4723,50
12401,71
3772,63
4820,55
18399,54
11128,52
8078,69
3156,73
12739,89
15973,54
11559,81
4754,50
4757,74
2289,16
16471,70
4786,58
9325,62
2500,73
16376,60
4724,59
8589,75
18406,49
18743,63
7107,0
7299,43
12731,43
15368,43
13136,42
8353,49
16398,9
3970,39
8607,73
6736,43
10908,66
18338,78
16929,52
0,73
6735,53
18160,75
73,44
9402,8
12085,5
10110,42
13841,63
638,13
1567,60
2532,44
16444,96
11246,29
9236,14
13081,32
18188,38
9805,53
3090,34
2886,58
3152,71
8779,49
17650,16
10577,33
8850,77
12560,71
1097,20
10491,35
11387,64
4285,70
18592,32
8700,81
2083,35
8023,44
5479,61
8883,70
15531,51
1078,0
11721,61
8117,12
8961,66
16849,64
16472,50
10597,61
14604,60
8087,86
287,64
6709,66
16150,54
16705,42
16873,74
9923,44
2137,39
4934,65
9558,54
9875,16
17206,73
17731,30
11445,46
14944,63
17998,77
8012,57
4566,74
17302,67
18133,42
6425,2
7510,35
16351,22
3940,29
2714,49
10178,54
13891,84
3805,44
16297,69
3170,75
3350,50
1362,26
2141,79
4636,58
5713,68
8435,61
7576,97
8577,75
9,81
13189,46
17048,73
1241,92
9375,52
9005,55
13135,59
242,50
6000,44
2512,56
10173,72
4180,57
1209,68
18060,37
9958,69
3018,58
7172,7
7753,51
17226,78
495,67
440,72
6799,60
15219,59
15405,43
12712,64
18478,38
18063,50
4255,60
9776,73
11508,63
12091,6
9218,59
4578,50
13201,43
9993,43
15461,55
1132,59
8263,20
9196,59
2364,64
4555,47
2904,42
8753,76
11510,52
15883,30
1029,56
12954,71
18046,51
6458,1
12880,63
9264,30
2359,74
4529,40
10660,23
9771,20
8640,77
12336,32
7133,13
8228,18
1745,29
2442,76
1216,55
6921,64
15338,35
15693,58
13986,2
5489,63
12675,53
4884,58
12851,57
5658,62
16535,76
7213,54
7490,75
3065,43
4089,63
16595,32
5340,39
8735,65
10822,20
13065,51
15436,49
2168,23
11173,50
9392,2
11123,59
8239,61
10770,64
9299,53
10449,26
17456,36
5383,29
14642,49
17840,80
471,78
17228,79
9298,39
6716,53
15790,67
11124,52
3391,96
15684,70
14833,4
4458,43
17523,31
13457,54
15608,3
2059,59
14521,63
3390,16
5356,46
17568,8
9533,43
674,65
262,67
5674,46
4869,46
14269,48
8644,67
11052,69
1750,59
5699,53
8185,60
6162,52
11866,64
7695,84
9765,49
11885,83
4560,41
14913,39
14162,66
10702,52
6847,69
15041,51
11316,89
10848,79
12041,53
12644,56
10536,49
5514,51
1546,53
15236,16
15891,70
11730,90
1502,16
7625,91
15006,59
5785,37
13378,55
14131,73
16960,80
13340,68
15578,6
17434,94
10364,71
4700,83
13058,13
2889,6
9871,16
4682,28
10627,70
13088,33
534,61
566,59
12741,55
5924,49
14442,90
12414,79
9277,49
16753,43
7941,17
5772,52
13760,57
3879,2
4759,56
14945,78
15138,58
1186,52
14915,61
878,46
5437,57
6834,57
11940,64
12098,20
16776,81
1829,25
9594,9
6358,42
999,57
10478,33
3154,61
3801,53
14464,74
6665,76
7525,64
5868,45
14743,0
9888,37
16262,48
5112,40
6691,5
12457,73
6578,49
2909,45
13906,56
16693,63
5679,42
9928,42
516,75
13856,39
10689,71
10026,70
9332,30
8144,72
12416,70
3943,25
11600,64
9838,36
17996,1
4320,91
3284,72
12159,27
2958,14
1605,60
9468,49
16519,92
15590,38
11321,87
10345,59
3635,64
16230,62
18090,76
2745,6
14028,52
12038,33
10843,86
10086,40
18413,59
1888,69
249,78
3425,59
8745,82
14174,85
7429,36
7842,38
996,63
7597,91
2877,63
13647,79
12007,40
15252,53
18232,64
13092,30
4321,94
4903,55
3468,40
18679,37
17882,13
16913,65
11528,71
1313,69
8942,82
8281,59
2603,53
3924,36
4206,44
14285,38
12628,63
14667,58
3428,90
1400,59
1920,77
10391,90
9356,41
12679,58
7458,79
2516,67
16461,61
16731,8
12717,41
7338,78
2284,79
17510,28
305,55
11004,41
2564,4
5930,48
7439,60
6128,50
17675,64
12640,69
16196,57
6467,39
3977,68
1236,88
9535,63
6027,59
13208,37
5305,54
8896,40
6392,74
14822,78
5500,46
4939,53
18420,3
5094,39
4362,47
6412,4
18306,40
5198,34
6210,71
18745,70
782,68
5371,52
12870,61
8320,52
10238,62
8153,64
5458,51
301,66
16498,84
15583,1
10912,60
16236,50
11198,34
11571,42
11703,73
9302,0
11307,24
17316,60
3145,87
557,60
3699,27
5532,67
9868,35
9352,55
16423,7
18467,49
8181,64
2237,22
15451,9
12055,38
861,68
5464,62
15766,74
11995,73
7436,44
17276,76
6673,63
17738,69
13320,68
11760,78
11918,71
17612,0
12936,75
8598,82
18043,83
13695,87
10960,5
12233,27
6135,33
6923,80
16926,53
5727,32
3393,78
15528,74
10582,32
13401,63
18777,63
5091,26
14824,57
3114,64
10904,64
7259,34
11634,69
5575,59
328,58
4785,60
14000,77
17546,31
17353,63
11415,52
17367,39
6177,58
1599,72
5775,67
1694,44
11478,59
16416,9
4871,41
11182,50
17707,55
273,68
18312,87
2979,47
6976,56
11621,40
15879,98
1687,47
6224,69
17916,72
12026,14
3882,48
5150,39
16101,16
10517,57
14674,68
2039,80
17685,74
4412,49
8677,56
9717,2
2155,74
14669,59
4000,2
18166,23
8009,65
15190,55
4532,40
13218,20
12067,4
1789,20
5037,33
1191,58
8310,64
10292,84
11819,74
4575,72
17628,78
14434,1
9552,47
12980,78
11980,61
13636,34
7397,60
14681,33
14047,51
6904,60
1779,23
11833,70
10515,42
1409,64
15957,73
13944,58
14616,51
13772,50
11812,81
781,59
9371,47
15479,37
10671,71
15761,61
16866,76
13234,36
1659,75
2046,73
17629,64
134,69
7214,55
3547,51
15390,40
1913,45
12727,28
3576,49
10482,37
11518,69
7047,43
5277,24
654,73
11062,57
11049,70
5901,76
8952,55
11319,92
18014,68
7583,41
14491,87
10398,52
3723,24
3824,10
16097,46
5740,37
4227,47
6878,46
9046,88
5082,33
10520,13
1182,55
17172,47
8612,74
17118,64
3646,34
7084,0
12156,13
12900,39
11360,76
7741,63
3220,56
16907,70
4690,80
15893,73
17247,64
3036,67
18254,45
9151,18
12743,74
12607,48
17603,99
864,18
17336,54
14657,49
18714,44
10519,55
18530,52
3070,42
17427,83
6160,70
15740,85
6052,53
13152,3
13806,70
510,68
1758,0
18321,81
11012,52
18404,73
11101,54
12767,61
2652,43
14717,54
3188,28
12661,26
1978,12
5524,42
7502,69
11632,67
12291,56
4791,0
1127,28
2720,71
17915,73
8277,52
6441,63
7081,21
4205,60
15316,43
9557,68
7496,91
2014,18
17200,41
8054,26
18115,71
7078,13
3738,16
11958,53
544,7
293,69
10769,25
16481,68
7776,77
6950,57
12367,45
5566,51
12796,48
14940,71
2758,15
17835,76
18759,67
13214,35
5084,30
17375,36
931,77
14495,67
13006,58
3041,37
15317,46
14645,39
18261,73
9603,23
8593,84
14212,68
4549,9
16640,5
1804,16
9385,43
4923,69
1507,68
9368,41
5959,50
17997,1
3663,69
13617,92
6216,60
8903,92
14004,75
13813,43
15335,42
9261,44
12369,30
892,42
15212,57
9380,49
10107,42
11272,28
1775,55
7011,57
8045,38
18008,55
7566,94
12293,49
1408,19
12295,24
9921,41
9876,31
14584,29
8513,75
17144,65
13630,73
16988,8
18258,64
11682,81
8902,91
6497,72
5953,47
6433,45
9582,42
11714,94
18025,54
12453,29
6887,57
1522,56
2859,63
8986,64
16243,50
15050,61
13155,52
565,4
6631,36
8978,59
17828,79
6859,49
14200,87
2629,62
11150,51
8151,62
1261,87
7533,84
16437,34
17477,69
14119,55
8892,72
14160,49
2844,72
17746,50
13801,52
14692,4
11892,53
1901,69
16719,31
2174,64
9016,81
14286,36
4237,66
5539,71
12629,21
10370,62
11607,87
16420,7
2460,67
8825,87
16688,3
4924,54
7823,47
977,51
17051,77
648,72
3229,56
3732,20
16596,32
7618,71
10845,57
2820,3
10383,51
15533,62
7674,53
4424,51
2463,23
560,47
13930,52
7535,81
4921,55
6014,68
13179,62
4524,36
8271,61
18552,72
4861,52
13386,20
3052,54
5236,49
2641,53
12754,80
7996,46
2905,11
3128,77
13539,82
15380,31
16697,8
8929,75
11624,82
16306,42
8217,73
6129,0
18395,18
2145,81
7099,13
12521,45
2270,70
13398,58
4540,53
14195,0
18643,71
9618,56
9586,65
9448,43
7645,90
7381,62
6769,55
15904,43
7814,45
9297,54
12351,23
11982,50
7581,97
13256,23
9357,80
9920,40
7476,91
5456,61
11010,44
9794,57
15685,50
7135,18
4225,46
11680,62
10385,87
8769,58
17322,67
14176,100
16879,31
11783,25
3770,65
9695,53
8265,59
12667,60
13178,56
2494,65
6829,71
10688,85
3151,95
4521,49
3930,29
13966,80
16912,17
14700,63
2416,56
4951,53
16939,54
14339,79
17702,47
12204,50
3431,75
11015,46
8129,67
6837,19
268,71
3829,13
13603,41
5545,41
11378,24
10403,64
10405,56
8184,67
5076,35
4271,51
4967,32
4678,87
17737,48
6195,49
4868,48
1429,61
15476,33
18702,86
4933,52
11403,82
12653,68
9615,6
889,72
11503,70
10183,67
10583,43
13836,55
9816,47
6927,62
6323,68
3306,60
3964,0
6286,52
1328,53
15978,59
10649,79
17001,41
18603,50
10831,57
15459,52
4152,56
9944,95
4226,51
16800,22
13488,22
10272,71
10621,68
11623,59
1824,46
9157,71
12138,24
7722,70
6832,67
9090,39
8160,77
11942,59
4787,57
13516,24
10211,46
64,94
18397,4
10420,52
1855,22
9814,39
16234,58
646,62
17408,94
3749,39
16991,54
9589,72
3698,64
11421,49
11612,66
14463,78
10717,47
17621,90
15221,49
12799,67
5979,64
8441,64
6063,51
8063,69
8015,58
2821,37
17391,92
4061,66
3250,15
8060,19
4677,80
15710,7
13979,64
12177,77
12272,43
6143,27
9734,77
2506,66
17957,61
170,69
10057,52
15195,73
8447,64
16487,94
8785,70
13010,1
9321,48
10698,4
6375,59
13575,74
2802,43
16500,75
9241,16
5698,57
17815,98
10509,54
862,61
6550,81
9258,41
8256,14
3204,62
18439,56
7330,84
9338,39
1165,72
15372,38
17256,72
2865,68
17415,84
17755,69
3628,60
17349,78
3112,50
3022,41
3942,25
16171,60
3254,30
5353,42
17616,98
14281,34
16691,56
14114,57
9701,3
13219,28
12116,24
2507,78
76,47
16984,70
11717,73
9904,64
8135,48
15645,68
6017,65
12377,82
3700,16
6679,65
5391,32
18452,51
8417,18
17712,4
3524,54
7116,10
11018,44
11282,0
845,51
13366,66
15418,50
13277,11
3874,53
12185,44
10234,4
15128,81
18116,70
3357,46
1777,0
14816,7
1530,52
4626,68
6553,72
11776,92
18158,72
5702,43
6251,62
10926,82
17365,53
15661,48
12723,62
8037,54
1620,55
13551,73
3412,87
3709,82
1728,37
18463,43
13608,73
11007,41
1818,50
18506,70
5688,57
15016,40
15624,39
13187,4
54,72
18244,53
16260,45
12451,59
538,69
14672,42
7726,68
18291,90
15613,28
6254,97
10295,57
1845,35
1167,62
7737,61
4200,56
2881,15
6066,4
11514,60
11332,59
4348,84
8492,86
16996,66
357,64
8731,89
3558,43
1371,65
10971,51
15827,75
4828,58
5589,98
16715,37
15404,44
1993,56
12793,63
3048,3
15407,45
14296,97
4925,51
11947,69
4852,45
4497,43
3124,70
7268,32
17920,91
4485,64
7984,58
5750,59
9575,45
5454,40
9301,58
16933,67
18054,48
4469,43
8712,76
163,77
4088,81
11057,48
11450,48
18228,75
7615,89
5550,49
12672,23
12245,64
13308,64
16514,90
13424,78
18203,60
13411,66
7061,60
844,54
2824,1
18041,52
18353,74
458,65
8004,56
5359,34
12752,68
13450,47
18834,60
8033,44
12773,71
16142,8
4208,59
7323,46
16828,65
8579,71
4289,43
5450,59
13783,74
14316,0
13593,47
7636,100
15124,56
3504,78
1808,26
3986,38
7912,26
17651,87
17010,58
10120,28
7849,60
14340,61
2436,72
15093,73
8996,55
11221,0
14654,68
17941,25
10557,70
17717,42
3481,39
4018,0
3525,47
9939,45
16462,76
11591,31
12689,7
3657,66
1721,27
957,74
2236,82
4514,52
15840,42
201,67
16432,50
10314,74
3861,36
12618,30
18020,70
16340,69
577,67
3612,42
2139,82
2661,32
640,60
11954,59
10842,71
15534,69
12561,49
7092,0
5885,84
16158,72
6707,64
8967,65
7682,80
12304,83
12632,41
3877,43
11412,64
10541,32
9989,34
7097,20
15549,82
16646,46
7968,0
3777,35
17805,90
4596,56
16945,53
9442,58
1800,24
12747,64
16078,47
10981,53
13643,81
11145,51
7246,32
17084,62
9308,0
9270,2
4351,36
272,65
10899,19
5368,56
14300,90
9061,37
2510,81
9244,48
1526,17
2911,39
6113,39
5423,37
11333,40
3153,73
15804,81
15589,50
14635,54
8838,27
1516,72
10453,65
765,83
18412,42
1373,64
396,65
15365,38
816,12
18729,47
12440,65
5170,40
17511,36
4145,49
17587,97
5487,66
11539,48
6362,49
16406,51
3181,69
16082,50
1423,63
856,77
1074,24
2208,20
14072,51
13253,4
17093,69
5836,3
14111,41
962,54
5285,24
14104,79
13473,60
18185,94
15963,79
1749,62
1733,36
13038,19
5915,49
11337,84
16730,5
8098,72
3180,86
14929,83
15268,54
14891,69
6244,74
12015,34
11190,65
1104,80
10161,85
11860,66
18143,59
8341,43
1971,12
6196,52
13430,56
15007,17
8482,70
8960,66
18787,62
2656,38
7411,47
13604,75
17536,31
13928,65
4504,52
5121,28
6746,68
18416,25
829,72
3242,60
14177,81
3024,6
15845,81
18130,56
3215,23
9453,26
7610,94
17078,50
14542,67
8241,54
7565,98
13195,38
13490,42
3353,47
2915,34
17547,13
10542,60
18170,94
12532,32
14168,61
4359,50
6625,41
12175,44
9204,54
6007,63
13332,59
18736,72
17369,58
17818,91
8433,3
7227,43
15373,40
908,53
3900,7
44,62
16245,54
3286,96
10522,22
2907,8
5260,42
18296,77
5099,26
15022,30
3668,77
716,72
13127,47
12269,71
6445,1
15938,71
16616,47
7830,51
6391,67
9846,36
6393,12
11524,72
11927,41
4638,80
291,21
14367,32
6266,57
15119,57
3445,34
4864,36
7860,70
14399,64
9312,44
7643,75
10767,52
7251,28
13097,17
9084,44
4832,58
3491,60
5476,50
2581,75
17647,92
15959,77
10612,51
18783,65
12969,8
9580,56
5946,59
4369,39
16320,44
16283,44
1832,57
595,66
8864,74
3572,61
1238,83
9439,51
10897,15
7980,14
14020,3
6536,83
1524,64
2407,73
16995,68
15324,6
3846,35
15367,44
10357,64
9957,61
12884,58
11137,52
17985,19
11017,41
7734,56
12298,90
4900,53
16001,64
7543,70
9256,2
5370,33
17677,68
2624,65
17441,79
11003,44
11188,42
17009,64
2415,77
715,9
8938,2
12536,52
4131,58
16047,50
15600,54
11935,47
16845,53
7736,45
16507,92
8138,74
6996,68
4286,58
11070,65
9817,33
4023,29
3639,15
8740,84
981,49
10839,36
1747,78
11407,59
10313,47
7316,32
7868,89
10050,51
9105,44
992,75
6557,77
669,66
5954,49
15516,82
8878,74
6649,21
14977,60
16671,55
5902,71
15489,83
13970,41
5752,6
13988,65
1176,67
10141,62
16728,33
14905,65
8946,47
15906,86
4996,28
12875,70
13106,44
2025,47
17751,53
10142,57
15173,45
8868,66
8169,76
11713,43
12407,83
6222,89
16215,58
8461,53
9521,63
10545,49
1134,72
13373,58
3230,58
18056,34
808,72
7962,0
11773,87
15047,49
1125,69
7388,64
5509,56
2020,51
2269,68
8856,71
9487,69
6530,91
1701,48
17113,99
16998,30
11286,26
15734,6
17898,69
17839,92
1642,34
16509,95
6265,44
2420,77
16921,52
18701,23
7888,66
3615,58
10039,55
3136,61
5574,40
2199,47
15731,9
16345,71
5564,49
4263,63
15588,9
13890,71
6461,70
3338,58
3058,33
6898,66
923,62
177,69
1976,60
6234,66
4859,53
604,52
9310,54
16089,45
17803,96
9134,56
10354,67
16469,61
8196,15
10980,44
3407,83
4817,53
14333,77
6863,57
3004,43
263,70
16441,77
2934,50
18706,41
1258,96
17058,49
17202,51
15576,65
11852,64
16384,50
7677,72
16175,70
14596,63
15171,56
16326,48
2033,49
13431,48
3871,51
16197,66
5700,43
16906,53
9015,34
9654,75
17740,94
10943,56
12691,64
11310,84
6558,63
12151,2
17873,22
11274,0
9683,47
7678,75
15331,39
5629,36
9497,0
15064,44
405,21
4531,40
16726,1
11674,63
1797,17
9249,36
8858,71
18598,56
15283,47
15446,79
4137,62
10100,36
5106,30
15712,22
17119,50
12564,48
13292,13
1148,75
17773,57
12234,56
16547,51
10490,77
13955,54
8948,67
5596,93
4160,14
10895,73
18571,0
13004,56
11984,63
11697,100
3664,60
7434,53
1852,42
17792,55
1304,41
2170,69
11886,63
14469,44
2412,73
16965,64
16374,53
126,84
14198,57
5603,70
15443,46
17359,56
8421,0
7657,95
16007,75
16860,40
6432,43
15456,69
8430,54
14975,35
6279,14
16510,86
16167,69
1478,60
5565,42
8339,11
4792,57
3043,61
11364,80
9540,59
18818,62
10742,19
13030,48
15931,80
12579,64
12508,37
5248,33
68,61
11657,66
18473,55
7878,56
11266,0
14835,39
4487,47
9665,52
7231,43
7382,53
12624,51
2948,70
14730,42
7260,42
4218,49
3994,0
18498,66
15146,64
7794,58
6806,49
7609,94
12484,76
17704,33
5722,29
6929,67
15440,59
5759,58
2536,18
9880,45
14040,63
3711,62
17421,74
828,70
1110,78
18611,49
71,83
13973,37
8091,73
10450,46
11134,57
17255,70
7059,28
11413,62
5804,7
17688,1
14347,26
1383,65
15581,75
3274,52
11853,63
602,36
3449,52
1462,75
12434,74
3316,28
7090,25
42,69
11862,54
16653,49
1312,56
13774,65
3363,44
3907,39
3138,68
10036,66
1989,51
3905,41
349,69
9985,35
8406,54
1751,32
3876,51
7534,61
8270,69
6782,31
1944,38
12535,24
5746,24
13016,60
7413,40
5346,43
1895,17
15096,98
17767,38
11586,43
4409,36
3255,35
9767,43
376,60
5174,21
9515,71
13174,55
2140,83
11542,41
12349,45
18709,63
3548,49
17914,73
3319,38
11549,30
7328,64
3609,66
10975,11
12385,94
2440,81
18302,18
16054,52
12093,8
15431,32
13802,75
11977,69
17181,68
15496,77
1293,50
12550,56
7541,31
7036,32
5623,92
15035,55
18006,76
858,56
12442,68
12126,0
12481,14
11878,89
13715,82
10896,82
13916,63
11476,46
14858,11
5205,32
17959,60
13180,2
11155,51
11296,23
8659,60
10982,57
14375,32
13390,19
2019,54
11416,64
6288,54
1133,62
10018,71
7096,0
14815,63
4628,65
13790,55
10585,41
14527,52
6604,38
9316,0
10255,80
8787,63
8809,43
15193,62
4761,72
4966,37
1399,61
1401,60
4233,59
3243,70
2913,43
7136,37
6871,65
13406,62
10302,77
8074,72
13669,63
5481,60
18633,51
2146,56
7248,33
14379,24
15678,33
12545,69
15378,60
8866,76
3139,61
13818,41
3561,50
6230,75
3589,44
12636,38
9850,34
319,63
9574,7
15730,52
3747,33
6437,70
7934,0
13563,85
15992,70
17620,26
14400,69
9149,75
15040,2
13860,71
17713,61
1190,67
3409,64
5552,40
4705,29
4551,21
8558,66
12359,30
15627,43
1706,50
14658,59
17935,82
9537,50
12789,72
13037,29
17531,37
2310,77
9050,70
1731,51
15294,24
3526,37
14255,56
17440,48
17534,41
142,65
7712,32
5020,19
1348,6
16603,51
15482,66
12253,28
3083,31
3599,64
7570,66
7813,49
7404,61
6542,92
6571,71
5122,23
17108,70
8342,51
2544,44
1389,61
1955,70
13996,81
12095,5
15266,39
16623,45
18589,61
9193,65
6771,10
2287,77
4416,61
18586,33
7789,61
4616,13
2640,39
14582,40
18360,61
7928,0
3785,42
583,31
3512,19
11494,30
15630,50
17068,52
6864,56
11383,83
6332,55
9230,2
4269,72
9165,70
9262,1
4513,24
4930,53
3258,59
192,63
3060,36
7752,56
4768,45
13724,72
3895,40
11002,64
17841,89
15780,58
7675,70
12184,32
14389,27
8648,45
6798,10
9214,23
16228,56
7669,70
15011,3
7405,46
7670,71
5074,30
9852,47
5312,46
5436,48
12951,74
6112,33
7869,68
5675,50
5506,60
6474,80
10789,58
13496,56
8962,49
2930,5
18408,11
8367,69
420,66
9590,58
12118,9
8005,61
12601,81
9412,70
978,55
15721,59
8318,55
3735,55
1436,60
6868,57
11631,54
13977,20
1204,72
1396,63
14448,34
7308,32
10723,65
7139,27
9851,18
2836,67
11473,53
2848,25
6547,87
759,42
18089,50
16115,35
4685,27
13651,70
10945,38
16490,55
4849,38
8211,54
2410,68
8999,32
6646,74
1233,0
10251,42
561,5
15733,77
14204,54
14190,70
11912,62
14794,59
10347,78
17377,73
13353,57
11455,54
11251,44
4305,81
14231,15
9111,34
3096,83
13385,64
9075,58
12419,95
11609,78
277,66
6559,69
1160,79
16460,54
17283,72
8229,58
1250,97
14257,58
15769,62
6187,18
10725,46
14653,62
18042,13
17656,73
16224,31
13053,43
9000,68
9174,66
2962,49
17917,83
16682,52
18018,14
9441,8
10514,34
17285,61
7469,82
16407,52
2750,10
1154,68
15186,5
5925,50
9036,78
12952,70
7671,74
12732,47
5471,49
17999,30
6816,65
3047,38
6780,64
2061,72
8701,0
12986,12
13935,64
4293,34
3418,77
11763,53
4336,95
14817,64
296,66
1607,66
17061,57
8463,42
1514,71
8860,62
1493,68
8226,64
12464,52
18451,63
11152,55
15594,59
5798,49
18476,1
13909,71
14187,67
740,25
15947,80
12106,34
8634,27
18150,31
13032,44
8591,78
3343,58
2855,37
14366,23
16887,46
2115,71
7897,67
6117,39
9041,91
14989,68
4794,1
14357,31
16540,69
13191,58
12216,38
7676,66
17779,77
17691,42
6795,56
4060,50
17436,72
4890,69
14432,59
231,43
9949,49
1651,4
12948,13
959,78
16900,61
6242,72
12002,62
3679,68
8145,5
15567,67
3453,82
18572,51
11247,28
7620,77
14860,73
15811,54
3941,29
2831,34
15831,48
17778,40
5982,45
10279,77
11569,60
13157,66
12615,54
3190,24
11259,36
18135,54
9326,1
17275,75
17052,49
9857,17
18326,87
17102,72
13732,73
11560,55
3459,97
16818,75
2182,64
15163,56
17460,94
16266,38
259,61
12964,72
17583,44
10470,33
8529,71
17910,60
10958,61
4419,54
17166,45
394,66
3441,91
16591,38
11522,62
3505,49
1022,73
16916,53
9341,62
4432,46
3354,42
18192,64
4436,56
10083,40
11568,35
265,61
10562,40
12543,68
13926,51
17790,97
34,74
2383,58
5245,57
9802,14
7982,81
18372,46
9726,75
17287,74
6422,66
6768,45
1295,13
7341,55
10006,34
12024,15
14425,2
16928,19
6655,75
3259,15
18210,93
15838,35
1894,72
6378,15
9565,63
311,57
12572,53
6073,38
16005,29
2733,43
17289,74
9014,83
17235,84
9346,52
3440,66
815,70
4822,51
1237,53
18151,28
1297,4
200,24
1527,51
2761,49
14246,64
11566,51
3766,45
11871,89
2354,81
3475,62
16410,49
12666,70
3308,18
4753,59
10902,58
6478,70
7971,0
18487,90
16858,76
7896,66
7785,74
15538,72
351,77
12525,60
14386,34
8373,66
6186,57
7356,80
13543,70
14090,41
17783,39
10009,39
4482,43
1070,55
4025,37
14698,0
12757,65
6324,49
5049,38
13635,81
7801,53
8400,82
1744,52
910,76
12380,60
13863,77
13258,13
17922,73
9744,6
14404,69
8861,72
3388,96
10937,63
1752,25
10424,0
13089,44
8446,57
3433,91
4732,90
16576,56
9674,8
12996,59
4815,54
1911,69
2623,66
880,73
7334,69
12639,55
1536,56
12083,33
6992,38
1874,71
17653,77
15699,44
12113,25
8795,78
3189,62
5208,54
14364,24
10263,82
6561,38
2819,55
5168,37
18206,80
6797,39
4734,72
971,66
9331,35
11817,0
14385,26
3165,87
5540,56
4944,55
3951,0
18347,64
16987,70
15501,59
341,30
9344,50
509,47
8538,72
17169,49
7864,63
16861,83
16094,65
16672,51
16053,54
9739,6
6648,66
8875,69
3221,25
504,72
18374,80
1561,82
1997,61
12512,76
13021,44
12495,49
12094,0
16793,87
9191,66
14745,0
17465,76
7447,76
6951,74
283,30
330,50
15821,52
11599,68
3910,46
4517,41
13741,66
3323,54
13348,62
3976,3
7516,66
9707,39
18205,55
5265,31
11441,65
7141,46
9571,39
11082,53
13871,18
4201,49
12576,67
8698,85
7124,48
9645,61
655,72
9269,41
6952,56
10952,64
2398,27
17817,93
12812,47
7427,3
11285,23
10062,61
10028,58
1332,59
3520,45
1552,61
16950,55
4104,51
6568,71
5898,61
8084,76
5404,39
9460,63
9619,14
6656,76
5817,43
17279,61
15760,80
16885,24
3237,57
5154,55
15908,83
4470,52
5238,25
11147,53
2874,8
4146,68
6402,55
3239,54
11472,52
3053,55
2826,11
6603,40
9830,41
15071,25
1924,16
3553,58
5601,93
4158,67
7121,37
3803,46
9382,41
5927,51
18319,25
7326,45
15036,57
15076,38
9076,52
6538,89
641,73
12912,64
5964,60
16521,94
7518,73
6563,77
11444,50
1562,69
2597,64
3411,35
3708,15
9194,68
15727,76
8708,74
4977,27
17298,68
14417,60
12940,76
14537,81
11331,46
6154,60
5693,55
15435,87
5712,47
7605,89
16212,22
10598,70
17501,35
11430,52
17132,94
11031,45
3438,81
7426,67
6974,53
12582,54
16377,52
10714,47
11065,44
5361,50
10342,71
14834,75
3885,41
18298,94
14471,78
13282,29
15621,43
12029,51
14928,81
7161,82
4135,66
4605,62
5079,34
7828,70
7461,84
11213,38
12792,59
16006,72
17372,52
11969,55
14358,30
15353,40
